[0, "we break dance not hearts by Short Stack is my ringtone.... i LOVE that !!!.....\n"]
[1864, "@AnneKinLA re: s - i still haven't seen Star Trek and Angels&amp;Demons - will see about Up\n"]
[1865, "@anthimeria @indigirl I'm feeling another Friday  night coming on. Let me know if either of you want company\n"]
[1866, "@annkur  hai what review you will give ... for 17 again...  #s\n"]
[1867, "@annna86 In deed! the  won best overall  in HK\n"]
[1868, "@anthonyshort one of my favourite s!\n"]
[1869, "@AliciaHenman really? I will come see  a  sometime\n"]
[1870, "\"@AliFANatic hi\n"]
[1871, "@AnthonyCallea Which  were you referring to anyway? Wonder if I've seen it\n"]
[1872, "@antoniospinto It was amazing! I've never found an interest in those s. But it was awesome\n"]
[1873, "\"@antipyronympho the new BSG  for Melanie  is around 70%\n"]
[1874, "@AntNyce123 wanna spend the nite after ur meeting? we could order pizza &amp; s\n"]
[1875, "@alithered77 damn!!!  lol I didn't like the ... The make out was way better! Can't complain! ;)\n"]
[1876, "@anz_rocks My tweets are sealed. So there is a new Terminator  coming out. See that guy...??\n"]
[1877, "\"@Anusual Nothing much\n"]
[1878, "@allconsoffun sorry u didnt make it 2 the\n"]
[1879, "@aplusk can u post whether r not ur workin on any new s r tv?? we miss our Ashton!!\n"]
[1880, "\"@AlleyCat24: I wish I could be there\n"]
[1881, "@aplusk hi what's new with you?new s to come?i'm from philippines\n"]
[1882, "@aplusk hi. what is your new  about? I think the tune sounds good\n"]
[1883, "\"@aplusk Seen Metallica live? tell me about it if u have!  Butterfly Effect is one of my fav s\n"]
[1884, "@aplusk that was so awesome!  It should be the theme song to the new !  Love me some BW\n"]
[1885, "@aplusk tweets way too much. shouldn't you be making a  or something?\n"]
[1886, "@allievictoria They gots good s though!  I got a couple cutee VHSs\n"]
[1887, "@alliewayfilms with ur screenplays?!? Haha it just started getting miserable here! Ok  about to start. Tweet later!\n"]
[1888, "@aplusk  Please play in my\n"]
[1889, "@aplusk A Lot Like Love is one of my fav s! I connect with it + is fun + acting&amp;connection was great! But my Oliver just left again\n"]
[1890, "\"@aplusk def my favorite actor everytime you're in a  i gotta see it. you're handsome\n"]
[1891, "@aplusk Ha! Nice...A lot like love is on tv right now  what a cute !\n"]
[1892, "@aplusk hey... i just watched your  &quot;butterfly effect&quot; i think it\u00ef\u00bf\u00bds great and a little bit weird\n"]
[1893, "\"@aplusk Hi Ashton! I have a ?\n"]
[1894, "\"@aplusk kinda reminds you of that  the woman with the dolls\n"]
[1895, "\"@aplusk sounds a bit &quot;middle of the road\n"]
[1896, "@aplusk That sounds like a line straight out of The Proposal!  Very funny !!!\n"]
[1897, "@aplusk Yes!  Abrazos rotos the new Pedro Almodovar' Movie     Spanish s are the best!\n"]
[1898, "@aplusk your  &quot;A Lot Like Love&quot; is on german tv tonight...can you recommend it to me?\n"]
[1899, "@arbeeezy you have FiOS! download a\n"]
[1900, "@apt9000 Star Trek was a very good .\n"]
[1901, "\"@alltimeemma no\n"]
[1902, "@Ally_Bitches haha yeaa. so sad tho  best  but\n"]
[1903, "\"@ArchAngelica17 Haha\n"]
[1904, "@allyyysaid I hope so! Lmao I didnt even read twilight but I fell in love with the\n"]
[1905, "@Arielanna awesome . I want to see it again\n"]
[1906, "\"@archukat what do you mean big fan? hehe... gusto ko ang hp\n"]
[1907, "\"@alorrainea Greatest  ever. Dug reminded me a bit of my dog\n"]
[1908, "@alpalmer Rogue is my fave.   http://z.about.com/d/s/1/0/S/4/8/xmen3pubd.jpg\n"]
[1909, "@Artimus_Prime  so u saw the  with out me\n"]
[1910, "@Alyssa_Milano did you see the new Star Trek ? also sorry to say that the Phillies won 7-2\n"]
[1911, "@Alyssa_Milano We saw it today. I loved it too. Even 3yo sat still for the whole . I cried too. It's my new favorite.\n"]
[1912, "\"@alyssabarlow I love that . &quot;can you pass the peas\n"]
[1913, "@AShakur that is the cutest baby i've EVER seen.  what  are y'all gonna go see?\n"]
[1914, "@Amalee710 ha yeah it is a really weird  &amp; his character is creepy but for some reason I still like it lol..Go see Up--super funny!\n"]
[1915, "@AshesForAdam my uncle is in the .\n"]
[1916, "\"@ashlee8renee omg ash I can do the hoedown throwdown\n"]
[1917, "@ashleymelchert No... I haven't watched the old TMNT s yet... I think I'll wait to see it with you.\n"]
[1918, "@arosefull love it. i am a sucker for the romantic comedy.  when harry met sally is my favorite .\n"]
[1919, "@arsyan @joshlim maybe it was a lazy monday night  to watch\n"]
[1920, "@ArthurFontes check out review for the  Fighting - http://bit.ly/Fle9j Hilarious!! leave this guy a comment!\n"]
[1921, "@AmandaLoureiro Doubt it. ; ) @ailishpella haha love that e\n"]
[1922, "@AshySwiftnas I tried but youtube doesn't accept windows  maker either  It sucks..\n"]
[1923, "\"@aschnebe just finished marley and me\n"]
[1924, "@Ash_Pie wow...i remember when you got the call saying you had the job.  we went shopping and saw a  together the day before.\n"]
[1925, "\"@Asherrobinson Yay! Also\n"]
[1926, "\"@asndj We're too much alike\n"]
[1927, "@ambiance11 tell your girls hello.. i love Barbie 2..have a song in the new Barbie  this fall.. w/some behind the scenes stuff 2..\n"]
[1928, "@ashlangorse Have fun!!  I can't wait to see that ....but I have to wait 3 more days.\n"]
[1929, "@AmeliaDarko yeah...like cuddles with me and maybe a . i wanna watch American Pie: Beta House tonight\n"]
[1930, "\"@astynes Pfft! Definately jealous coz of Rob's hotness. lol! But he likes the\n"]
[1931, "@Atefeh_ I'm sad that community is so srs. I wanna flail over Krugman being snarky at bloggers and quoting great s and making salad\n"]
[1932, "@ashleykins01:  no. I only steals boyfriends because i want a bromance like they do in the s..\n"]
[1933, "@audreywallis I LOVE that\n"]
[1934, "@aughndibi and plus concerts arr FUN!  we need to hang sometime... Make a  or with ty...\n"]
[1935, "\"@ashleytisdale good luck ashley\n"]
[1936, "@ashleytisdale heey! you did an awesome job in 'picture this' loved the e!\n"]
[1937, "\"@aulia QueenBee is a\n"]
[1938, "@AuthorSaoirse_R You got  interest in your book? You go girl\n"]
[1939, "@autumnthe Princess Cinemas http://www.princesscinemas.com .  I will camp outside if I have to.\n"]
[1940, "@assuranceagency I never get tired of watching the Harry Potter s! I can't wait to see the next.\n"]
[1941, "@awhannum  no problem fun stuff- the  awards were weird haha wow\n"]
[1942, "\"@Astrobats Hey\n"]
[1943, "\"@ayemee_em ahahaha i LOVE that\n"]
[1944, "@AyGuh NOOOOO I'm standing in front of the  part taking stubs\n"]
[1945, "@ayumi_rollan I love that ! It made me cry.\n"]
[1946, "\"@atgiggleswick - imo\n"]
[1947, "\"@aznsw33te yea..i loved that ..i cried...joel would hav loved it\n"]
[1948, "\"@azstar165 Good !  I never was a Narnia fan until I saw the 1st one\n"]
[1949, "@atthestv i really want to see moon but it's out NO WHERE near me.  same with whatever works.  and year one SUCKED!\n"]
[1950, "\"@babs1959 Wish I was there\n"]
[1951, "\"@babybang Ewan McGregor is a great actor\n"]
[1952, "@aubreyoday almost famous is one of my fav's too .. i see u got quotes up from the   oxox\n"]
[1953, "@babychoops apsh yes I read it  and dyou watch the  ?\n"]
[1954, "@augustwillo haha no just bella as in beautiful  good  tho!\n"]
[1955, "@Aurelie88 His arms are fabulous in that !\n"]
[1956, "\"@AuroraJo damn\n"]
[1957, "@AwDruh  I wanna see a !\n"]
[1958, "@ay_camille I love going to the s... But 2moro is a $3 ... Cuz I'm broke\n"]
[1959, "@aycasayyy That is my favorite  ever.\n"]
[1960, "@bayuhlee omg! I love that !! Soo sad though  sorry you can't fall asleep. :/ maybe you'll fall asleep while watching the .\n"]
[1961, "@BB517 @JenLovesJoey Loved the\n"]
[1962, "@babygirlparis You was great at MTV  awards!!\n"]
[1963, "@BabySpadez yea that  is good\n"]
[1964, "@baileymichelle It's a WB ! I've seen the score!\n"]
[1965, "@BALLS_4_NKOTB Both good s...I thought so anyway\n"]
[1966, "@bckystrt no like i was in the  surrounded by couples and i was just like aww\n"]
[1967, "\"@banditray great\n"]
[1968, "@beanie612 i just saw your message  Im sorry - def  night ASAP!!!!\n"]
[1969, "@bearheadedgirl been watching the marathon all day with my kids. I love those s!\n"]
[1970, "@BecDowling hahahaha oh my so watching that  it's the funniest  haha\n"]
[1971, "@batpower lol  FAILLL. but i still had fun\n"]
[1972, "@amure1991 I love that !\n"]
[1973, "@beameanie Sounds like you had a similar  experience. I blame Jason. He attracts kids. Maybe u just knowing him attracts kids to u\n"]
[1974, "\"@begthehobo LOL\n"]
[1975, "@Bellacullen0110 lol sorry watching  I'm good\n"]
[1976, "\"@bebiv Hey becky\n"]
[1977, "@Beck812 it was an awesome\n"]
[1978, "@bengillam I went to see the original first  at the cinema when it came out. That's why.\n"]
[1979, "@BeerPrincess and I'm going to make you watch some s... that also is good!\n"]
[1980, "@bet33 morning  .......dnt 4get MTV  awards 2night!!\n"]
[1981, "\"@belchingdevil call me cheesy bt i started paying attention to s and tv ost after watching dawson's creek  skins ost is epic\n"]
[1982, "@bethisaninja Care to tell what  u r watching\n"]
[1983, "@bethofalltrades That's such a good ... now I feel like watching it.\n"]
[1984, "\"@BellaBKNY took a long nap earlier\n"]
[1985, "@beyondgoodnevil Did somebody say &quot;bad s&quot;?? Sign me up!! I'll bring Twilight and Ghost Rider..\n"]
[1986, "\"@ben_stiller may22 has been marked in the calender a while taking me and the boys to see it for my mothers day gift\n"]
[1987, "@ben_wiebe I am going to watch another X-Men  today I think. It'll be my dinner entertainment\n"]
[1988, "@bianxbautista That  made me and Ryce cry. It's nice..\n"]
[1989, "@benhorst I got so teary-eyed during that .\n"]
[1990, "@benrhughes Ahh this is the first  Grant had successfully dragged me to\n"]
[1991, "@BIGDOTSTRY_79 Awww my bad bae lol Ima be there soon....not soon enough tho!!  I got u on that  date tho.....promise.\n"]
[1992, "@BethDanielle Best song in a  ever!!! I'm glad you see the awsomeness of Bennie and the Jets! And I'm sorry...\n"]
[1993, "@bettramos i slept around that time too. it's coz they show my fave shows in a row after the 10 pm .\n"]
[1994, "\"@beverlykidd I saw the  Wolverine\n"]
[1995, "\"@bgords that's what i do\n"]
[1996, "@bill_archie Haha. Maybe Tom saw 17 Again and decided to include Efron. Just a theory ;p Oh yup I did see it. Funny ! I enjoyed it\n"]
[1997, "@biancaduhh i prefer ice cream  i kinda want one but i'm too lazy to leave and katies too busy with her  to leave with me\n"]
[1998, "@billy_burke  You better be in the ...I'll be sad\n"]
[1999, "@bigsexylatin  dont blame her. is alot of $$. she needs her drugs. is not like she's making s. i would take them too!\n"]
[2000, ".\n"]
[2001, "UVA ...   Come on boys you can do it\n"]
[2002, "I quite like  and bball oh and the odd gridiron match that a tiny tiny part of the worlds population calls football\n"]
[2003, "#@$%^&amp;*! can't sleep!  two  games in the mourning! shoot me now!\n"]
[2004, "#ff sports: @BaseballFanNat @BKCyclones @blind_ @ESPNBaseball sorry for not getting around to everyone my phone is acting up\n"]
[2005, "looks like my son's birthday  game is going to be rained out. Sad face.\n"]
[2006, "\"#bachelorette  Uh\n"]
[2007, "#vegas # #area51s at the game? Come get your raffle tickets and support olive crest . Great prizes! By the ramps and food\n"]
[2008, "\"&lt;3my best friends: jennie Ashleigh teresa mimi&amp; danny  banquet\n"]
[2009, "\"#DCU No\n"]
[2010, "\"#myweakness Guys in sweatpants who play  or an instrument\n"]
[2011, "\"*foot hurts* hurt it at gym\n"]
[2012, "....screw it.....I LOVE the rain!! Let is keep raining!! We will just make up the  games in August!!\n"]
[2013, "...really hoping I get to see my nephew play  today.  It's gonna be hard if I get carted off to jail...\n"]
[2014, "@  game eating icecream.\n"]
[2015, "\"@__Jasper_Hale__  hahahaha\n"]
[2016, "@akjava  Yeah.. school over.   Now just suffer through getting your butt handed 2 u in  all summer\n"]
[2017, "@Alyssa_Milano May I ask you for a favor. Could you show some twitterluv to @MissBethAnn. She tweets about . Thanks.\n"]
[2018, "@albo60s  I can't resist  either.\n"]
[2019, "@AlexJanky its a good day for !  Go Rays says Tampa!\n"]
[2020, "@Alyssa_Milano  Good pics although I'm a little out of touch having not had any live  on tv here in the UK this year\n"]
[2021, "@Alyssa_Milano Baseball has no following in Europe at all &amp; it saddens me as I love . It's miles better than cricket!\n"]
[2022, "@Alyssa_Milano You REALLY love . No joke. You were very serious about that statement.\n"]
[2023, "@andrewlighten maybe we should do a cricket theme to make up for the lack of  in Australia.  http://ff.im/-2yxmD\n"]
[2024, "@andrewlighten maybe we should do a cricket theme to make up for the lack of  in Australia.\n"]
[2025, "@Alyssa_Milano  The dodgers are one of my fave memories as a child. I love  cuz of my daddy.\n"]
[2026, "@asianminga MOST DEFINITELY!! which will hopefully be soon....my dad may want me to come to kc this week for a  game!\n"]
[2027, "\"@_mommy Not rubbing it in\n"]
[2028, "@_mommy Well said!\n"]
[2029, "\"@bansexoffenders Have a great weekend sis. Watching Drew play\n"]
[2030, "\"@_mommy It may be your Friday\n"]
[2031, "@_mommy thanks  you too!\n"]
[2032, "@blind_ have a great day\n"]
[2033, "@blind_ Thanks so much for your wonderful message!\n"]
[2034, "\"@blind_ Thanks\n"]
[2035, "@candycenoel  today??? thats exciting!! for you anyways not me\n"]
[2036, "@Brodyismefriend http://twitpic.com/67pvy - I'm guessing the meaning of life might have something to do with  for you Brody!\n"]
[2037, "@BuffyVonHaus Excuse me? Why was I not invited to this game? I &lt;3  games. I want  beer.\n"]
[2038, "@aplusk no\n"]
[2039, "@CarlisleRCullen yes but no time for\n"]
[2040, "@cautionespn Sweet - the sun just came out here - after  got cancelled for the day  .  Going to go see Up instead\n"]
[2041, "@_mommy phillies lost in extra innings\n"]
[2042, "@Christina1973 Nephew playing  today\n"]
[2043, "@bbushstith LOL - I have to be. I skipped a movie to watch this abomination of a  game.\n"]
[2044, "@CityGirl912 we'll always have the hawks  and fun chi  arguments never hurt anyone!\n"]
[2045, "\"@claireliz81 No\n"]
[2046, "@ctrent i find ways to regularly work his  quotes into my site. i am sure it annoys.. many people\n"]
[2047, "@beckymochaface a rangers game? pity y'all don't have decent  there\n"]
[2048, "@cynthiaface Maybe  with some buddies\n"]
[2049, "\"@dangillmor If you're coming to India\n"]
[2050, "\"@BohoGlam Aw. &lt;3 good to know they care about you.  but if you ever still need me and a  bat\n"]
[2051, "@brandius alex is out  She's going to a &quot; game&quot;\n"]
[2052, "@dcunited No! still !\n"]
[2053, "@dixiedeepdiver so Lensey had 40+ stitches.He really got the shit beat out of him. Seany said he looked lke he was beat with  bat\n"]
[2054, "@divinayu its also someone elses fault his fantasy  team sucks\n"]
[2055, "@DougEWhite  hater!!  LOL\n"]
[2056, "\"@comeagainjen hahaha\n"]
[2057, "@echromance haha! Hope you come up with something. Ryan and I are going to a  game\n"]
[2058, "@FloridaSunSales LOL @ your daughter's txt! The checkpoint was huge. Univ. of GA had a  game and all travelers had 2 be checked.\n"]
[2059, "\"@fsugiselle i do hate\n"]
[2060, "\"@GADBaby HUGS!!! I know the feeling. DH took a nap earlier\n"]
[2061, "@gemstwin @Daisy1979 Morning ladies. My son has a  game tonite and I don't have DVR! Oh well\n"]
[2062, "@Dougie Great! Would you mind lending that lucky bat to A-Rod? He needs some help\n"]
[2063, "@glendawh My plan to go to bed early SO did not work out. Are you willing to fly here and knock me out with a  bat one-thumbed?\n"]
[2064, "@golfgolfsam I wanna be in a skybox watching  too  So we're def on for monday! Looking forward to my interview...\n"]
[2065, "@haacked Followed by practically every notable major league  player in the past 20 years\n"]
[2066, "@elixirgraphics you should also make one for all of the  team!!\n"]
[2067, "@hello_jodie please keep updating! I'm at a  game 4 hours from home and won't get to watch\n"]
[2068, "@eryx Not able to make  today\n"]
[2069, "\"@HotOnes I make hubby kiss our feet while we ram the  bat up his ass\n"]
[2070, "@jaaquino I do think Nick was into pokemon. Nobody trades  cards anymore.\n"]
[2071, "@jaredlunde That sounds fun! I'm taking my brother out to our local home team  game sunday afternoon! I love  games\n"]
[2072, "\"@Jay0302 I've seen the Cards play\n"]
[2073, "@jerseybites there can never be too much ! I'll trade ya... I'm at Harbor Freight with Phil. Such excitement!\n"]
[2074, "@jessebarrera i heart you. you make great music AND you like .\n"]
[2075, "@JJ9828  so sad I'll miss it - that is a fav topic of mine - I'll be at a  game this evening &amp; may not catch up on twitter...\n"]
[2076, "@Jontos it's  time!\n"]
[2077, "\"@joshgracin  no football season\n"]
[2078, "@jupitusphillip Do you know why 5 dropped the ? I'm absolutely gutted\n"]
[2079, "@jutecht btw...loved your  post...this is definitely best time of year...was disappointed red sox opener was rained out...\n"]
[2080, "\"@HrzMatt I haven't been keeping up w/ it this year like I normally do.I love  and football.GO DENVER!  Anyway\n"]
[2081, "@Kalicows805 defintely game to see some !!!!!!\n"]
[2082, "@iamdiddy lakers\n"]
[2083, "\"@KelliKanyon Who needs sex toys\n"]
[2084, "\"@kirbiej we just finished a long day of . I'd call\n"]
[2085, "\"@krisitton Dude! I would totally back you up.  I could be the tough\n"]
[2086, "@jenna_rater 7 overs each! now even t20 is reduced to ! hit or miss!\n"]
[2087, "@Lefreak78 Aww that sounds like fun  I love !\n"]
[2088, "\"@LolliLicker hehehe wanna see a hot pic that involves me\n"]
[2089, "@jordanknight I saw this shirt at my son's  game today. I laughed &amp; had to get a pic. .....for you  http://twitpic.com/6t1ic\n"]
[2090, "\"@Mandi_fay I got tired at Peter's  tourney\n"]
[2091, "@marissabree sweet butwhat time is it at cuz I have a  game at 5:30\n"]
[2092, "\"@MCHammer they dont show live- in germanTV\n"]
[2093, "@katieradka I have to shoot   What are you singing?\n"]
[2094, "\"@kev_mck Went to a  game today w/a bunch of people from work. Had a great time... rained on us\n"]
[2095, "\"@michaeltejada I agree w/you\n"]
[2096, "\"@kiddo47 haha we ended up not going to the  game.. so no funnel cake for us\n"]
[2097, "\"@mikeferrulli completely agree with you on CSUF Titan  team going to College WS!  Oh\n"]
[2098, "\"@mikepera Yep\n"]
[2099, "@kingsthings Good job singing at the  game.\n"]
[2100, "\"@knittingknots I do the same but with ... Can't stand to watch it @ home\n"]
[2101, "@langfordperry Sorry for your luck!! Were loving it here in Detroit  You are talking hockey right...or is it some lame  game??\n"]
[2102, "@leeahkay Haha I just got home my baby is an amazing  player I have an amazing boyfriend\n"]
[2103, "\"@lijames @crackpotjack Being from Pittsburgh\n"]
[2104, "\"@LindsayAraMiars can't believe i missed it   it's all of my favorite things combined in one: politics\n"]
[2105, "\"@NancyLeeGrahn Casey Blake the  player? If that's who ya mean\n"]
[2106, "@lylasalwaysme - I love the  scene in Twilight - and my friend Doug is going to teach me about  this season.\n"]
[2107, "\"@Mattass88 I'm glad!  I can feel my arms hurting already. Not few of the pieces of wood hit it\n"]
[2108, "@NJHockeyMom : they are the worst team in .\n"]
[2109, "\"@Megzakarockstar Awww man what if we sneak on\n"]
[2110, "@meredithliepelt SO sorry to have missed it   Was guilted into not missing my son's  game again for the 3rd time this season.\n"]
[2111, "@officialnjonas Wanna hang after your shows I'm going to this summer? Let's play some night time\n"]
[2112, "@omegafolf You should be watching Iowa in the NCAA  tourney. Oh wait!\n"]
[2113, "@ousooner44 @tdhurst That is surely the truth. We were commenting on the absurd amount of high heels at the game.  Pure  fans\n"]
[2114, "@PDMusic two 7yr olds and a 3yr old to their first  game-- you are BRAVE!\n"]
[2115, "\"@MISSMYA Hi Mya\n"]
[2116, "@MTAIRYUSA   he tripled &amp; pitched the last inning K'd the last batter. Sun is a game &amp; Stars practice. Never too much Mt Airy\n"]
[2117, "\"@redalexred yeah - our version of international is including Canada! Tho the basketball\n"]
[2118, "\"@Redkatblonde take a lead from cincymag and look at jpeckjewelers.com under cufflinks.  Cool  links!  Bad site though\n"]
[2119, "@sai_ dominican??... Lmao no I dont but I can probably still kick your ass!\n"]
[2120, "\"@RyanSeacrest Ooo the Lakers game should be fun even tho I'm more of a  fan myself\n"]
[2121, "@SandySlut hehehehe wanna see a cool pic of me getting fucked with a  bat? it feels awesome  -Kelli Kanyon &lt; google me\n"]
[2122, "@SandySlut Why don't you cum to las vegas and make a bet on a football or  game the basketball games are too hard to figure\n"]
[2123, "@sethsimonds huh? the babe? i hope you're not talking about babe ruth cuz i can't hit a  for shit.\n"]
[2124, "@OhSoFuzzy oh so mad I would of love to watch my cuz  game....sad\n"]
[2125, "@SherryinAL I was up in the air about his return but glad to have him back! So happy  has begun! Now all is right in the world.\n"]
[2126, "\"@shustonphotos Nothing bad\n"]
[2127, "@orlandosports it wasn't working through the second half of my  game today! Glad its back.\n"]
[2128, "@overflowshelves It was a good weekend for Yankee's fans!  But not for  moms - all games&amp;practice rained out this weekend\n"]
[2129, "@SexiSweets LOL wanna see a hot pic of me and my friends using a  bat for analsex on my hubband?  -Kelli Kanyon &lt; google me\n"]
[2130, "@Steffie_84 we meet us in 5 min to play   with vampires ;-)\n"]
[2131, "@phillymac he's gonna be into a LOT of sports growing up!!  but i think  players are cuter..so i have to go with that\n"]
[2132, "@siana_mia It came on 10-15 times while I was watching .\n"]
[2133, "@successfool Congrats! Just a few more after that to complete your  team.\n"]
[2134, "\"@sizemore well\n"]
[2135, "@supermini63 hi. I'm watching the Softball championship.  I wish I was playing .\n"]
[2136, "@sleepyinsomniac Me too. Did you see my earlier tweet about Cook's  cap?\n"]
[2137, "@Pogue &quot;For good luck at my  game?&quot; he asks. We kiss. They lost.  oh the sweet memories of first kisses!\n"]
[2138, "\"@proinst No\n"]
[2139, "@SprinkleUWitLuv Oh did I mention we had a  game this morning. I do this to myself ALL the time.  I need a great big coffee! LOL!\n"]
[2140, "@TheCubs Cubbies at an even .500. So what else is new?  No matter: Beat dem Bums! #chicago #\n"]
[2141, "@SteveGarufi I'm coming!! Hold on! Have to finish watching my Hogs in this intense  game!!\n"]
[2142, "@twitisatwatter My  game was rained out because of rain  Last time i plan ahead for a  game... stupid weather!\n"]
[2143, "\"@TwiTweeterDesi  If you also hear the song by Muse\n"]
[2144, "\"@TX_Rangers Hey\n"]
[2145, "@TerenceJr hop on the Texas  bandwagon\n"]
[2146, "\"@vojha this i did the  package on comcast last year\n"]
[2147, "@therealcabbie DET in 6 back 2 back..but what's w/ the crazy time btwn Laker games tho?? this is a sad time..all that's lft is\n"]
[2148, "@SexiSweets hehehehe wanna see a cool pic of me getting fucked with a  bat? it feels awesome  -Kelli Kanyon &lt; google me\n"]
[2149, "@siana_mia @bytor2112 @CityGirl912 I see your Sox won. I wish my  boys could figure out a win.\n"]
[2150, "@siiiera something new pertains to talkin to a lightskinned pretty boy  player..  hahaha\n"]
[2151, "@sportsfan211 nuggets and redsox both lost  im going to my  game and i am suprised its not called of i hate to wake up at 6:30 ...\n"]
[2152, "@swaga_hava1 lol my boyfriend use to play  n he like it. i watch it but I can get into it.... Not my thing\n"]
[2153, "@zona It's gross right? One minute in Rob's trailer and you reek all day.  But there's a lot of standing around waiting.\n"]
[2154, "1st summer weekand.party.work..movies.work.double header game. Lay down  pretty busy weekand. That's how I roll\n"]
[2155, "\"1st UVa\n"]
[2156, "25th innning! 3-2. We won. Longest game in collegiate  history!! Can't wait until tomorrow.\n"]
[2157, "@thismaycy Whatever. You like -i like Lifetime.\n"]
[2158, "@TigerGoesRoar  Interesting. VA isn't one I'm familiar with in . We obviously both play Ole Miss. I think I'd rather Ole Miss (SEC\n"]
[2159, "\"@tmo119f Thanks\n"]
[2160, "@WeFitFamilies Does a  tournament count?\n"]
[2161, "@whatwereeating Maybe  season will be more fun if we go to some games!\n"]
[2162, "All we have is Cricket in the Uk and  here - yawns all round im afraid  http://ff.im/-3tL4S\n"]
[2163, "@Trumping no!  is the best sport to watch! go Red Sox!\n"]
[2164, "@tweet_muse remind me not to go to another  game when there is construction and only 1 lane to get out\n"]
[2165, "\"#flylady using things I already have\n"]
[2166, "@ziggykai tooooo latee smh u caught feelings like it was a football or .  whats going on todayyy\n"]
[2167, "1st  game of the season cancelled due to lightning.    Too bad no one called to let me know...\n"]
[2168, "@victoriaroseee  hmph. i think there's another  tournament in o-town tonight haha\n"]
[2169, "\"@wdwdisneyland But I wore my holey jeans\n"]
[2170, "\"7-1 in\n"]
[2171, "At my first major league  game. Go Rockies\n"]
[2172, "At my nephew Parker's  game.\n"]
[2173, "@willclarkfan22 I always forget! Lol!! I'm a bad  fan\n"]
[2174, "@wilw hence our Erie SeaWolves AA  team over here in Northwest PA.\n"]
[2175, "@witenike I love lazy hot Sundays too! Nothing better than  and beer\n"]
[2176, "Aaahhhhh - the  day is finally over...off to Taco Bueno\n"]
[2177, "@ work ...  .... good news is ... LSU  is unstoppable\n"]
[2178, "About to see Moon. So sad I cant get a picture of this guy with a sparkly sequined  cap.\n"]
[2179, "At Saul's  game and it is a BEAUTIFUL day. Sitting with Grandpa\n"]
[2180, "\"At the grandmas eating food\n"]
[2181, "At the LSU  regionals! Gonna catch some rays and try to stay cool... Geaux Tigers!!\n"]
[2182, "At the MTSU vs Vandy  game! Go Raiders!\n"]
[2183, "@xokissesfromlo lmfao damnnn haha I only play  basketball soccer and lacrosse\n"]
[2184, "\"awful day at the  field... 1-4\n"]
[2185, "@4wide College  will be over by then.\n"]
[2186, "\"@aaronstewart see\n"]
[2187, "alll rite.y!!!!! going to go watch some of my guy friends play   byyeeee!!!\n"]
[2188, "Bad  day for me. Everyone lost or got rained out.\n"]
[2189, "12 hours of my son's  tournaments today. No twitter backgrounds today  Maybe I can get some good nature photos while out and about\n"]
[2190, "1st  game of the season is rained out.\n"]
[2191, "\"2 years to the day that my late fiance and I were jumped\n"]
[2192, "banquet was so much fuuuun&lt;3 missed mtv awards ): is it going to be on again??! please let me know  &lt;3\n"]
[2193, "game with logan. funnnn\n"]
[2194, "\" was cancelled\n"]
[2195, "Another sunny day! Out laying by the pool!!  Then brother's  game later with the family! Call/text me! &lt;3\n"]
[2196, "A little boy walking down the street just shot me using his  bat\n"]
[2197, "@alicejam  spent the day watchin bball and ... my mom  passed away several years ago from cancer....  glad yours was GREAT !\n"]
[2198, "ASU  team- Just lost to Texas- I think I am going to cry\n"]
[2199, "At  game in dunkirk. Its so cold.  &lt;3ilu*10.12.07*\n"]
[2200, "At  with mary\n"]
[2201, "At home my brothers  tournament was cancelled the fields were flooded!!!     I was looking forward to a  weekend!!!\n"]
[2202, "At my brothers  game bored out of my mind\n"]
[2203, "At my brothers  game it not going so good right now\n"]
[2204, "all these  players taking steroids make me sad\n"]
[2205, "\"back at ya @GeekWearsPrada Despite crazy  weekend\n"]
[2206, "\"Brothers  game\n"]
[2207, "Back from the  game. Trump owns RAW? I REALLY need to watch RAW to find out what happened. I feel so lost.  Had fun tonight\n"]
[2208, "tourney tomorrow =  bed time. good night moon.\n"]
[2209, "\"Can't beileive I have fans at the  park. Wow\n"]
[2210, "\"Another bad game for the Angels  Thank goodness the Anteaters are doing well\n"]
[2211, "Cant wait for my  bats to get here\n"]
[2212, "Another day of  !\n"]
[2213, "ASU vs. UT in the College World Series and Cubs vs. White Sox!!!  It's a great night for ...and I'm studying for a Greek exam.\n"]
[2214, "At a  game. And its raining\n"]
[2215, "At an sf giants game. Were winning! I love coming to  games\n"]
[2216, "Come on the l.a dodgers... can some one keep me informed as i live in England and we don't get  here\n"]
[2217, "At my brothers  game. Its nice outside\n"]
[2218, "Cougars game called due to weather.  No  tonight.\n"]
[2219, "At the  game. Boys are lookin good.  paige is here with me. Whoot! Life's good.\n"]
[2220, "brother's  game. lunch with mommy. missing my amazing cowboy\n"]
[2221, "Bummed out becuase my twin boys championship  game just got cancelled due to wet field. Stinkin stinks.\n"]
[2222, "\"Baby Kaitlyn is so verrrrrrry tired!  And she gets to go to her first  game tomorrow\n"]
[2223, "Back from my nephews  game-their team no longer undefeated....He is completely bummed\n"]
[2224, "\"Daniel was exceedingly tough through shots\n"]
[2225, "@_mommy dont blow up!\n"]
[2226, "@ipgloss i can't watch cause i'm not in seattle.  i was just guessing lol. what did jr do?\n"]
[2227, "game today....\n"]
